Node	Total SNPs	Number of SNPs Inside Recombinations	Number of SNPs Outside Recombinations	Number of Recombination Blocks	Bases in Recombinations	Cumulative Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
Node_145	490	238	252	25	21935	253984	0.944444	0.099206	2225080	2002643
Node_146	249	99	150	10	5814	223187	0.660000	0.066667	2226985	2013129
Node_147	256	102	154	11	5814	214178	0.662338	0.071429	2227606	2024477
Node_148	222	80	142	18	11377	203428	0.563380	0.126761	2231245	2032106
Node_149	508	260	248	22	15321	199296	1.048387	0.088710	2231245	2058210
Node_150	376	152	224	21	15321	173170	0.678571	0.093750	2231264	2068510
Node_151	650	322	328	31	53016	162902	0.981707	0.094512	2231270	2118162
Node_152	483	203	280	22	39063	113274	0.725000	0.078571	2231566	2148470
Node_153	497	208	289	18	44889	83068	0.719723	0.062284	2231961	2185723
Node_154	748	284	464	23	46218	46218	0.612069	0.049569	2231961	2231961
Node_155	0	0	0	0	0	0	0.000000	0.000000	2231961	2231961
Node_156	3935	1831	2104	97	91246	94404	0.870247	0.046103	2151304	2137268
Node_157	134	47	87	11	6078	14515	0.540230	0.126437	2185447	2179397
Node_158	2921	1480	1441	94	80483	125001	1.027065	0.065232	2159650	2090353
Node_159	1213	484	729	42	43128	74782	0.663923	0.057613	2193078	2151411
Node_160	168	67	101	16	11966	58206	0.663366	0.158416	2166358	2116367
Node_161	5	0	5	0	0	157973	0.000000	0.000000	2143620	1995270
Node_162	205	147	58	14	10678	157973	2.534483	0.241379	2145398	2022868
Node_163	35	14	21	3	2076	131928	0.666667	0.142857	2149002	2026828
Node_164	30	18	12	3	2076	142676	1.500000	0.250000	2145528	2024520
Node_165	3	0	3	0	0	188235	0.000000	0.000000	2141489	1964172
Node_166	361	292	69	21	13244	188235	4.231884	0.304348	2144581	2023610
Node_167	25	6	19	1	0	131559	0.315789	0.052632	2155088	2032741
Node_168	5444	2563	2881	129	96356	131559	0.889622	0.044776	2159568	2092905
Node_169	5248	2393	2855	129	102285	126461	0.838179	0.045184	2095357	2030887
Node_170	290	148	142	18	22697	72767	1.042253	0.126761	2193279	2138909
Node_171	367	109	258	18	27691	55816	0.422481	0.069767	2203602	2161242
Node_172	387	135	252	22	32367	43282	0.535714	0.087302	2212075	2178252
Node_173	1463	590	873	56	75765	95599	0.675830	0.064147	2160295	2105174
Node_174	1668	759	909	60	84698	146857	0.834984	0.066007	2186017	2090219
Node_175	3984	2036	1948	118	149823	198098	1.045174	0.060575	2138668	2007039
Node_176	3662	2049	1613	101	121438	225515	1.270304	0.062616	2159036	2003993
Node_177	965	557	408	39	29457	263017	1.365196	0.095588	2169861	1976729
Node_178	2863	1776	1087	78	47410	281657	1.633855	0.071757	2160806	1925376
Node_179	1307	731	576	53	33222	246909	1.269097	0.092014	2185451	1969807
Node_180	84	14	70	3	1684	325192	0.200000	0.042857	2141163	1836566
Node_181	108	50	58	4	1684	325175	0.862069	0.068966	2155402	1849132
Node_182	207	125	82	13	4176	329368	1.524390	0.158537	2142088	1837116
Node_183	23	3	20	1	0	323643	0.150000	0.050000	2153726	1848057
Node_184	9	0	9	0	0	323584	0.000000	0.000000	2164935	1857676
Node_185	42	32	10	3	1684	331523	3.200000	0.300000	2141286	1833234
Node_186	0	0	0	0	0	327976	0.000000	0.000000	2145358	1836585
Node_187	204	105	99	8	3298	327976	1.060606	0.080808	2148821	1844337
Node_188	10	0	10	0	0	323584	0.000000	0.000000	2169072	1860864
Node_189	23	11	12	2	1684	323584	0.916667	0.166667	2174689	1866363
Node_190	6	0	6	0	0	339612	0.000000	0.000000	2135353	1815949
Node_191	59	34	25	6	2422	339612	1.360000	0.240000	2138556	1819085
Node_192	77	42	35	2	1684	342713	1.200000	0.057143	2131688	1812193
Node_193	6	0	6	0	0	339555	0.000000	0.000000	2142758	1823997
Node_194	18	0	18	0	0	339555	0.000000	0.000000	2150020	1828293
Node_195	25	6	19	2	1684	339555	0.315789	0.105263	2153861	1832283
Node_196	91	52	39	7	2422	339193	1.333333	0.179487	2155713	1834084
Node_197	204	158	46	13	4176	338335	3.434783	0.282609	2157246	1849660
Node_198	6	3	3	1	0	328440	1.000000	0.333333	2139161	1831309
Node_199	9	3	6	1	0	328440	0.500000	0.166667	2145878	1833391
Node_200	189	86	103	10	3785	328440	0.834951	0.097087	2154933	1846194
Node_201	10	0	10	0	0	323598	0.000000	0.000000	2168195	1856811
Node_202	24	10	14	3	1684	323598	0.714286	0.214286	2170158	1858752
Node_203	13	3	10	1	0	323584	0.300000	0.100000	2170856	1859390
Node_204	223	166	57	15	10397	323584	2.912281	0.263158	2182781	1889403
Node_205	55	46	9	1	0	303268	5.111111	0.111111	2194152	1923708
Node_206	3038	1892	1146	99	87991	278349	1.650960	0.086387	2195426	1976868
Node_207	530	286	244	28	25811	223295	1.172131	0.114754	2205569	2002841
Node_208	270	136	134	16	15229	205591	1.014925	0.119403	2209614	2014811
Node_209	350	230	120	28	28054	196942	1.916667	0.233333	2211069	2030441
Node_210	612	288	324	28	37190	182543	0.888889	0.086420	2211618	2044741
Node_211	394	171	223	18	26950	168665	0.766816	0.080717	2214880	2070154
Node_212	798	396	402	34	54739	146489	0.985075	0.084577	2215721	2116855
Node_213	357	150	207	19	20823	100340	0.724638	0.091787	2217267	2140521
Node_214	347	134	213	16	20308	77198	0.629108	0.075117	2217384	2155411
Node_215	386	108	278	12	6856	62288	0.388489	0.043165	2218516	2184249
Node_216	583	204	379	16	12220	34311	0.538259	0.042216	2222158	2216064
Node_217	270	65	205	12	6082	6082	0.317073	0.058537	2222370	2222370
Node_218	0	0	0	0	0	0	0.000000	0.000000	2232025	2232025
